id_subcategoria,id_categoria,codigo,descripcion
1,1,A00.0,Colera debida a Vibrio cholerae 01 biotipo cholerae
2,1,A00.1,Colera debida a Vibrio cholerae 01 biotipo el tor
3,1,A00.9,Colera no especificada
4,2,A01.0,Fiebre tifoidea
5,2,A01.1,Fiebre paratifoidea A
6,2,A01.2,Fiebre paratifoidea B
7,2,A01.3,Fiebre paratifoidea C
8,2,A01.4,Fiebre paratifoidea no especificada
9,3,A02.0,Enteritis por salmonela
10,3,A02.1,Septicemia por salmonela
11,3,A02.2,Infecciones localizadas debidas a salmonela
12,3,A02.8,Otras infecciones especificadas debidas a salmonela
13,3,A02.9,Infeccion debida a salmonela no especificada
14,10,A09.0,Otras gastroenteritis y colitis de origen infeccioso
15,10,A09.9,Gastroenteritis y colitis de origen no especificado
16,34,D50.0,Anemia por deficiencia de hierro secundaria a perdida de sangre (cronica)
17,34,D50.1,Disfagia sideropenica
18,34,D50.8,Otras anemias por deficiencia de hierro
19,34,D50.9,Anemia por deficiencia de hierro sin otra especificacion
20,37,D53.0,Anemia por deficiencia de proteinas
21,37,D53.1,Otras anemias megoblasticas no clasificadas en otra parte
22,37,D53.2,Anemia escorbutica
23,37,D53.8,Otras anemias nutricionales especificadas
24,37,D53.9,Anemia nutricional no especificada
25,42,D62,Anemia posthemorragica aguda
26,47,E43,Desnutricion proteicocaloritica grave no especificada
27,49,E46,Desnutricion proteicocaloritica no especificada
28,50,E10.0,Diabetes mellitus tipo 1 con coma
29,50,E10.1,Diabetes mellitus tipo 1 con cetoacidosis
30,50,E10.2,Diabetes mellitus tipo 1 con complicaciones renales
31,50,E10.3,Diabetes mellitus tipo 1 con complicaciones oftalmicas
32,50,E10.4,Diabetes mellitus tipo 1 con complicaciones neurologicas
33,50,E10.5,Diabetes mellitus tipo 1 con complicaciones circulatorias perifericas
34,50,E10.6,Diabetes mellitus tipo 1 con otras complicaciones especificadas
35,50,E10.7,Diabetes mellitus tipo 1 con complicaciones multiples
36,50,E10.8,Diabetes mellitus tipo 1 con complicaciones no especificadas
37,50,E10.9,Diabetes mellitus tipo 1 sin mencion de complicacion
38,51,E11.0,Diabetes mellitus tipo 2 con coma
39,51,E11.1,Diabetes mellitus tipo 2 con cetoacidosis
40,51,E11.2,Diabetes mellitus tipo 2 con complicaciones renales
41,51,E11.3,Diabetes mellitus tipo 2 con complicaciones oftalmicas
42,51,E11.4,Diabetes mellitus tipo 2 con complicaciones neurologicas
43,51,E11.5,Diabetes mellitus tipo 2 con complicaciones circulatorias perifericas
44,51,E11.6,Diabetes mellitus tipo 2 con otras complicaciones especificadas
45,51,E11.7,Diabetes mellitus tipo 2 con complicaciones multiples
46,51,E11.8,Diabetes mellitus tipo 2 con complicaciones no especificadas
47,51,E11.9,Diabetes mellitus tipo 2 sin mencion de complicacion
48,54,E14.0,Diabetes mellitus no especificada con coma
49,54,E14.1,Diabetes mellitus no especificada con cetoacidosis
50,54,E14.9,Diabetes mellitus no especificada sin mencion de complicacion
51,55,E65,Adiposidad localizada
52,56,E66.0,Obesidad debida a exceso de calorias
53,56,E66.1,Obesidad inducida por medicamentos
54,56,E66.2,Obesidad extrema con hipoventilacion alveolar
55,56,E66.8,Otro tipo de obesidad
56,56,E66.9,Obesidad no especificada
57,60,E03.0,Hipotiroidismo congenito con bocio
58,60,E03.1,Hipotiroidismo congenito sin bocio
